id,project,title,summary,description,created_on,author
""Usage based billing"":https://lists.bufferbloat.net/pipermail/bloat/2011-March/000178.html

... (Still ongoing from last month)

""Shifting the Market"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000066.html - How to get the word out? (#33)
""SFB"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000026.html - Discussion of the features of Stochastic fair blue queuing, with ""Juliusz Chroboczek"":http://www.pps.jussieu.fr/~jch/ , the author of the ""SFB patch"":http://www.pps.jussieu.fr/~jch/software/sfb/ for the Linux kernel
""The dangers of AQM"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000108.html - a cautionary note about Active Queue Management, by ""Kathie Nichols"":http://www.pollere.net/about.html and ""Van Jacobson"":http://en.wikipedia.org/wiki/Van_Jacobson
""Bufferbloat and You"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000050.html - a draft contributed by ""Eric Raymond"":http://en.wikipedia.org/wiki/Eric_Raymond, Much discussion as to good analogies for how the Internet really works ensued
""About LEDBAT, µTP and BitTorrent"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000025.html - an exploration of the issues and advantages of bittorrent
""TCP Vegas vs Cubic"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000016.html - Some [[Experiment_-_TCP_cubic_vs_TCP_vegas|puzzling data about TCP vegas]] with current hardware 
""The wireless problem in a nutshell"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000068.html  The unique problems 802.11 introduces for TCP/ip (related: ""Wireless multiqueue behavior"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000118.html )

h2. Progress on the wiki and infrastructure

The wiki needs some serious love. Help merely on defining some terms would be good.
",2011-03-04 11:44:08.289028,Dave Täht
58,cerowrt,Press Release-Experts' Comments to FCC re: Wi-Fi Routers,"Over 250 internet experts filed comments to FCC Docket ET 15-170 regarding firmware for Wi-Fi Routers.
","_October 14, 2015 06:00 AM Eastern Daylight Time_

_WASHINGTON--(BUSINESS WIRE)--_ In a ""letter submitted to the Federal Communications Commission (FCC),"":http://huchra.bufferbloat.net/~d/fcc_saner_software_practices.pdf Dave Täht, co-founder of the ""Bufferbloat Project"":http://bufferbloat.net, and Dr. Vinton Cerf, co-inventor of the Internet, along with more than 260 other global network and cybersecurity experts, responded to the newly proposed FCC rules laid out in ""ET Docket No. 15-170"":https://apps.fcc.gov/edocs_public/attachmatch/FCC-15-92A1.pdf for RF Devices such as Wi-Fi routers by unveiling a new approach to improve the security of these devices and ensure a faster, better, and more secure Internet.

The letter was filed during the agency’s public comment period on this issue.

Dave Farber, former Chief Technologist of the FCC, supports the new approach, stating, “Today there are hundreds of millions of Wi-Fi routers in homes and offices around the globe with severe software flaws that can be easily exploited by criminals. While we agree with the FCC that the rules governing these devices must be updated, we believe the proposed rules laid out by the agency lack critical accountability for the device manufacturers.”

“We can't afford to let any part of the Internet's infrastructure rot in place. We made this proposal because the wireless spectrum must not only be allocated responsibly, but also used responsibly. By requiring a bare minimum of openness in the technology at the edge of the Internet, we'll ensure that any mistakes or cheating are caught early and fixed fast,” said Dr. Vint Cerf, a co-inventor of the Internet and also Senior Vice President and Chief Internet Evangelist at Google.

To improve accountability significantly while keeping the original intent of the regulation, the signatories, who also included Dr. Paul Vixie, Dr. Sascha Meinrath, Dr. Nick Feamster, Jim Gettys, Dr. David P. Reed, Dr. Andreas Petlund, Jeff Osborn, and other well-known industry experts, recommend the FCC mandate the following actions:

# Any vendor of software-defined radio (SDR), wireless, or Wi-Fi radio must make public the full and maintained source code for the device driver and radio firmware in order to maintain FCC compliance. The source code should be in a buildable, change-controlled source code repository on the Internet, available for review and improvement by all.
# The vendor must assure that secure update of firmware be working at time of shipment, and that update streams be under ultimate control of the owner of the equipment. Problems with compliance can then be fixed going forward by the person legally responsible for the router being in compliance.
# The vendor must supply a continuous stream of source and binary updates that must respond to regulatory transgressions and Common Vulnerability and Exposure reports (CVEs) within 45 days of disclosure, for the warranted lifetime of the product, or until five years after the last customer shipment, whichever is longer.
# Failure to comply with these regulations should result in FCC decertification of the existing product and, in severe cases, bar new products from that vendor from being considered for certification.
# Additionally, we ask the FCC to review and rescind any rules for anything that conflicts with open source best practices, produce unmaintainable hardware, or cause vendors to believe they must only ship undocumented “binary blobs” of compiled code or use lockdown mechanisms that forbid user patching. This is an ongoing problem for the Internet community committed to best practice change control and error correction on safety-critical systems.

For the complete letter and the full list of supporters, please ""visit here."":http://huchra.bufferbloat.net/~d/fcc_saner_software_practices.pdf

“Our fight for a free and open Internet began long before the invention and wide use of Wi-Fi home routers, whose manufacturers chose to base on open software. We are at an important inflection point in the history of the Internet. The FCC has an opportunity to take positive action that will increase the security and performance not only of these devices, but also influence how manufacturers develop secure Internet of Things while preserving an open Internet,” said Jim Gettys, Chairman, Bufferbloat Project.

“Networking research and innovation fundamentally depend on the ability to modify firmware on CPE and deploy it in real-world settings in home networks,” said Dr. Nick Feamster, Acting Director of Center for Information Technology Policy at Princeton University.

""The Internet is now effectively a battleground with end-users, our employers, our schools and our vendors on one side, and organized crime and nation-states on the other side. Our home gateways are often repurposed by our adversaries into weapons against us because these small, cheap plastic boxes are unpatchable, abandoned by their makers, and completely opaque. These devices are currently the Internet's public enemy #1. The plan proposed would significantly decontaminate our technology supply chain,” said Dr. Paul Vixie, CEO of Farsight Security, Inc.

“The recommendations in this document would go a long way toward ensuring the existence of a highly performant, secure, and regulation-compliant Internet far into the future,” said Jonathan Corbet, Executive Editor, LWN.net.

“As the recent revelations about the ‘Moon Worm,’ ‘DNSchanger,’ and ‘Misfortune Cookie’ and now the Volkswagen scandal illustrate, secret, locked-down firmware represents a clear and present danger to the security of the Internet,” said Ted Lemon, recent Area Director at the IETF.

“If we raise the bar for firmware code quality, maintenance, and upgrades, we can finish beating bufferbloat, especially on Wi-Fi, deploy IPv6 faster, improve security, and build a vastly better Internet, for everybody,” said Dave Täht, Architect, CeroWrt, co-founder, Bufferbloat Project.

If you care about this important issue and agree with our approach, please contact your local Congressional representative and share our letter with them. For media interview requests or other inquiries, please contact [email].

*About the Bufferbloat Project*

The Bufferbloat Project is an international coalition of individuals, many who were instrumental in the development of the Internet, and several with Wi-Fi, deeply concerned about the future health, speed, and safety of the edge of the Internet. In operation for 5 years, and working primarily on third-party firmware, it has pioneered new algorithms, boosted safety and security, helped develop new standards, and worked to make as much of this new theory and code available as possible for all to use. For more information, please visit http://www.bufferbloat.net.

*Contacts*
Bufferbloat Project
Karen Burke, [phone]

_Also, read the Supplemental Comments to the original letter at_ http://www.bufferbloat.net/news/56 These comments couldn't be included in the press release because of length limitations.",2015-10-16 05:16:12.801371,Rich Brown
14,bloat,IEEE Internet Computing Backspace column,Vint Cerf asked Jim Gettys to write his usual Backspace column for IEEE Internet Computing; it's in the May/June issue.,"You can find it ""online here"":http://www.bufferbloat.net/documents/3.

It is copyright IEEE; it is used with their permission on this web site.
",2011-05-04 16:41:39.558877,Jim Gettys
15,kermit,Kermit Project,Overview of the way forward,"Thank you all for your enthusiasm for the Kermit project. We're working on a distributable version of Kermit that will tie into network dashboard. For now, we cannot commit to a firm timeline for events, suffice to say we're working on it but we'll keep this page as current as we can.

Check this page for news about the project as it unfolds. If you're interested in working on the project as a student at Georgia Tech, please get in touch with me directly. ",2011-05-16 12:18:12.117342,Marshini Chetty
27,cerowrt,CeroWrt 3.3-rc5-1 build available,Build 3.3-rc5-1 is based on Linux 3.3 kernel with many advances in many modules. It's still not ready for production use unless you're willing to report bugs. (But the bufferbloat problem is getting better.),"Dave Täht writes the following in the CeroWrt-Devel mailing list: 

bq. This was the first time I've had a chance to try to actually deploy
cero as the main router in a production environment (esr's) in quite
some time. Enough problems cropped up for me to recommend against
using it as a primary router at this point, although I am writing 
this email through it.

bq. I did get some good data on how FIOS works (short summary: it's *hard*
to stress out FIOS)

bq. You can download from http://huchra.bufferbloat.net/~cero1/3.3/3.3-rc5-1/

""Read more..."":https://lists.bufferbloat.net/pipermail/cerowrt-devel/2012-March/thread.html
",2012-03-01 16:41:29.384022,Rich Brown
10,bloat,Jim Gettys in Spain for the BattleMesh,"""Battlemesh conference"":http://battlemesh.org/ details - March 18/19 ","Jim Gettys will be giving two talks at the ""Battlemesh conference"":http://battlemesh.org/BattleMeshV4 March 16-19, in Sant Bartomeu del Grau (SBG for short), near Barcelona, Catalunia, Spain.

One will be a condensed version of the existing Bell Labs bufferbloat talk, the other will be about the OLPC meltdowns.

There are also interesting talks scheduled about babel-z, the mesh potato, and other topics of interest to the mesh networking community.

Not to mention the battle of the mesh technologies! May the best debloated router win!
",2011-03-18 07:44:34.784629,Dave Täht
52,cerowrt,CeroWrt 3.10.50-1 Released,This version is working GREAT!,"The CeroWrt 3.10.50-1 build has been released. It has several improvements, including resyncing with the OpenWrt head, another fix to wifi that may completely address the problem with bug #442, a GUI for the BCP38 rules, and some fixes to the SQM system.

Get it at: http://snapon.lab.bufferbloat.net/~cero2/cerowrt/wndr/3.10.50-1/

Update - 21Aug2014: This build has proved very stable, and we strongly recommend that people install it. ",2014-07-29 15:31:44.845178,Rich Brown
16,bismark,FCC Open Internet Apps Competition,Vote: http://challenge.gov/challenges/114/submissions/3133-bismark-a-broadband-internet-service-benchmark,"We have entered ""BISMark"":http://projectbismark.net/ into the FCC Open Internet Apps competition.  

*Please ""visit the entry"":http://challenge.gov/challenges/114/submissions/3133-bismark-a-broadband-internet-service-benchmark and vote for BISMark if you like the project.* 

We appreciate your support.  The winner of the competition will receive increased visibility and support from the FCC.",2011-06-17 03:20:15.618337,Nick Feamster
12,bloat,6 weeks of backlogged news,"I've been too busy to write up what's been going on, here's a summary of goings on with Georgia Tech, uberwrt, debloating patches, and more:","I'd intended to write up summaries of bufferbloat related activity once a month, but am running a bit behind. Both JG and I have been travelling heavily.

There's been a lot going on under the covers!

Probably the biggest news is that we are working with Georgia Tech on their bismark project.[1] They are out to diagnoise the Internet and we are out to fix it. The two goals seemed compatible. In particular: we are trying to de-""heisenbug"" the test routers so they can accurately test the upstream services.

We've also taken the wraps off the ""uberwrt"" project[2], which is an attempt to get the debloating work TESTED in realistic situations at the edge and also into openwrt. (Some work from this also flows into bismark)

I was going to write formal joint press releases on these but have been too busy traveling, talking and hacking. (if anyone wants to step up to handle PR?)

Although traffic on the bloat mailing list has been slow of late, the bismark-devel list has been hopping. Feel free to join bismark/uberwrt projects and/or the mailing list[3], especially if you are interested in embedded hardware.

Moving on to other topics...

Based on the early difficulties in getting debloat-testing to be a useful base for the eBDP and A* algorithms, we started looking around for ONE driver to work with and have settled on ath9k hardware (for now) as a base for routers and wireless cards. [10] We need to do a little testing of the laptop cards, but things are looking good.  the WNDR3700v2 is AWESOME, actually. 16MB of flash. LUXURY.

Other Patches:

Dan Siemon's pfifo_fast fix for ECN has been backported into 2.6.37.X for openwrt's git head as of Saturday. It's also now part of 2.6.39 and 2.6.38 stable.

SFB is in mainline Linux 2.6.39-RCX and woefully undertested in its current incarnation.

Felix Feitkeu has some patches more fully instrumenting the ath9k driver (when mildly more complete, these should get slammed into debloat-testing as well) [4]

Dan Siemon has improved both his TC shaper test scripts and ping-exp [5]

Media: There were a couple articles on bufferbloat that went by this month, I think they were all covered on this list...

There are 236 members of the bloat list now.

Infrastructure:

We are moving a ton of work to a new build server and also moving the lists machine to that. Regrettably as I write, ""huchra"" is down due to finger-foo. It should be back up again Monday.

Multiple other servers in other locations are in the queue. I hope to get that sorted out with isc while I am in California.

Upcoming Travel:

JG will be in California April 25-30. I will also be in California April 25-30 (in at least one of the same places as JG), and am available for additional talks/coding/consulting/etc along the western seaboard in early May if anyone wants me and can cover my expenses. (Sort of scheduled: Byte and Atheros U) I'll also be visiting Seattle at some point in May, too.

Travel last month:

JG spent spent several weeks in Europe, first attending the Wireless BattleMesh conference[6], then the IETF, giving a shorter version of his bufferbloat talk[7].

I spent a week in florida gathering strength for my world tour. Then I spent a week with Georgia Tech helping get their Bismark project off the ground and hammering out workflow issues.

I was tickled pink when I gave an introductory talk on bufferbloat to a class there, only to discover when Q&A rolled around that everyone participating was *already* up to speed on bufferbloat and queueing disciplines, and peppered me with questions on SFB, RED, eBDP and other algorithms we are playing with. 3 months ago I would have been met with blank looks, now it's a struggle to keep up!

I then spent a week with esr getting one of the first near-complete builds of the wndr3700 working well, working on gpsd (wanted accurate time on openwrt) and rsnapshot and split dns and a host of semi-bufferbloat.net-and-uberwrt issues... And we also got a revised version of the intro to bufferbloat document up on the wiki [8].

I'm very happy to see thyrsus.com go ipv6 enabled.

The bufferbloat wiki is still in dire need of love, see the Todo list for more details [9] -

Conclusion:

And that's all the news I can remember this late Sunday evening. It's my hope that SFB will make it into bismark/uberwrt this week so we can test SFB a little more while it is still a RC in 2.6.39. I'd VERY MUCH like to make sure SFB works when it is released to millions of users worldwide. That will be in 4 weeks or so... I'm feeling a little schedule pressure here... See dan siemon's scripts... [5]

[1] http://www.bufferbloat.net/projects/bismark/wiki Georgia Tech's project
[2] http://www.bufferbloat.net/projects/uberwrt/wiki
[3] https://lists.bufferbloat.net/listinfo/ (bismark, bismark-devel)
[4] http://www.bufferbloat.net/projects/uberwrt/wiki/Experimental_patches
[5] http://git.coverfire.com/ PLEASE PLAY WITH TC, SFB, and PING-EXP!!!!
The bandwidth you save may be your own.
[6] http://battlemesh.org/ has summaries and videos from the battlemesh
[7] http://mirrors.bufferbloat.net/Talks/PragueIETF/
[8] The original of the bufferbloat introductory piece was extensively discussed on this mailing list. This versions incorporates most of those changes. If you don't like this version... It's a wiki document now! Please feel free to fix, extend, and add links! http://www.bufferbloat.net/projects/bloat/wiki/Introduction
[9] LOTS of writing left http://www.bufferbloat.net/projects/bloat/wiki/ToDo

[10] After evaluating multiple routers, http://www.bufferbloat.net/projects/uberwrt/wiki/Hardware_evaluation

the http://www.bufferbloat.net/projects/bismark/wiki/Wndr3700v2
seemed like the best choice

_______________________________________________
Bloat-announce mailing list
[email]
https://lists.bufferbloat.net/listinfo/bloat-announce
",2011-04-17 19:53:18.116903,Dave Täht
13,bloat,"Server maintenence today - Monday, April 25",We will be migrating a few services and replacing a server today. Expect periodic outages,"Bufferbloat.net has grown by leaps and bounds and we are in need of replacing the email server and migrating a few services over to our new, beefier box, ""huchra"".

Email, web, and build services will be disrupted periodically.
",2011-04-25 13:12:46.069549,Dave Täht
11,bloat,Jim Gettys IETF talk is up,"Jim Gettys had another (more concise) talk at the IETF in Prague. The questions at the end of the talk are worthwhile, especially...","
Slides: http://mirrors.bufferbloat.net/Talks/PragueIETF/

Audio:

http://ietf80streaming.dnsalias.net/ietf80/ietf80-ch4-wed-am.mp3

",2011-04-04 13:02:08.531167,Dave Täht
28,cerowrt,CeroWrt 3.3-rc6-2 build available,"Build 3.3-rc6.2 is based on Linux 3.3 kernel with many advances in many modules. It's an improvement over earlier 3.3 builds, but you should be willing to report bugs. (But the bufferbloat problem is getting better.)","Dave Täht writes the following in the CeroWrt-Devel mailing list:

bq. I put in some time testing the rc6-2 version of cerowrt back in the bloatlab, which, among other nice things, has a dedicated, real /60 ipv6 allocation. I had a chance to fiddle with encrypted wireless (works), the existing mesh network (works), radvd (fiddly), and also setup the new quagga as a 'leaf' babel node, which worked pretty well. ""Download"":http://huchra.bufferbloat.net/~cero1/3.3/3.3-rc6-2/  ""Read more..."":https://lists.bufferbloat.net/pipermail/cerowrt-devel/2012-March/000117.html
",2012-03-07 18:08:31.340626,Rich Brown
53,cerowrt,CeroWrt 3.10.50-1 -- Declaring Victory,CeroWrt 3.10.50-1 has been delightfully stable - uptimes of >80 days are common. ,"We are extremely pleased to report that CeroWrt has been highly stable since it was built over six months ago. We recently surveyed our user base, and uptimes are terrific - ranging as high as 124 days, with a lion's share of the reports greater than 80 days. Most of the reasons for reboots are due to things like power failures. CeroWrt is meeting its design goals: 
* Reliable, secure, high performance home router
* Bufferbloat has been controlled with fq_codel and the sqm-scripts
* IPv6 just works, either from a native provider, such as Comcast, or through a tunnel such as Hurricane Electric
* DNSSEC just works
* We've proved the value of routing different interfaces, instead of bridging together the 2.4GHz, 5GHz, and Ethernet interfaces
* And lots more

The latest CeroWrt 3.10.50-1 was resync'd with the OpenWrt sources on 28 July 2014. Therefore, the CeroWrt builds have ceased to change from that date. You can review the build history from the CeroWrt release notes at: http://www.bufferbloat.net/projects/cerowrt/wiki/CeroWrt_310_Release_Notes

That said, there are a few important efforts to take into account:

# We have aggressively pushed the interesting changes back into the OpenWrt mainline. All these changes are now available through the standard OpenWrt builds.
# CeroWrt development is dormant at the moment as we begin to think about the next step - how to ""make wi-fi fast"". (There are a number of bad behaviors in most wi-fi drivers that lower your wi-fi performance far below what is theoretically possible. We want to fix this.)
# OpenWrt has declared victory on their ""Barrier Breaker"" (BB) firmware evolution based on a Linux 3.10 kernel. They are now pursuing their ""Chaos Calmer"" (CC) build based on 3.18 (or later) kernel. CC will have all the goodness of BB, plus the new features they're planning.

Advice:

* If you already own a Netgear WNDR 3800 (or 3700v2), you certainly won't go wrong with the CeroWrt 3.10.50-1 build. But don't run out and buy one today - they're becoming scarce and expensive. 
* If you're looking for stable, well-supported router firmware for your home, consider the OpenWrt BB build. It's available for a wide variety of routers, and incorporates most of the major capabilities that we put into CeroWrt. 
* If you're willing to put up with a little testing, check out the OpenWrt CC builds. That software is undergoing constant development, tweaks, and enhancements, and contains all the goodness of CeroWrt.
* If you really want to live on the bleeding edge, join the CeroWrt Developer's list https://lists.bufferbloat.net/listinfo/cerowrt-devel to keep an eye on (or help with!) developments here. In a few months, we're planning to do more work on wi-fi, potentially on new, more available, higher performance hardware.
",2015-02-18 19:21:11.520015,Rich Brown
37,cerowrt, 3.3.8-6: A reasonably stable CeroWrt version with fq_codel,A reasonably stable version of cerowrt with fq_codel  is now available. ,"I just put out http://huchra.bufferbloat.net/~cero1/3.3/3.3.8-6/ and deployed it as my default gw and ran a bunch of tests that it survived. 

This is a version after 5 development releases and I'm hoping it proves out stable enough for more deploy.

I'd prefer to test 24 hours but I'm about to start a trip and can't do that. Hopefully after some more testers leap on it we can declare it stable later this week and move on...

Also the source tree is mostly pushed out but a bit of a mess, I don't know if I'll be able to get Cero independently buildable before late next week.

Features:

+ update to linux 3.3.8
+ Fix for bind9 CVE
+ switch to netifd
+ a complete resync with openwrt - this includes much new stuff,
including wireless-testing - way too many updates to talk about
without pulling in the commit log
+ memory problem with ath9k appears gone
+ ECN dropping instituted under load
+ fq_codel packet limits
+ There is now 6rd support, totally untested and unconfigured;
+ transmission bittorrent is in there, too
+ fq_codel on all interfaces by default, on wireless using all 4 subqueues


-s on this release: I went for ""stable"" rather than new features after it cost me too much time.

- I had to rip out opkg signing support, and some ipv6/diffserv classification support in transmission that wasn't fully baked.

- re-running simple_qos.sh with new values appears to require a reboot first

-The default gui for AQM doesn't work, the one for ""qos"" uses hfsc + fq_codel (but lacks ipv6 and diffserv support), and the command line simple_qos.sh has ipv6 and diffserv, but has to be edited and run manually. And perhaps it's use of htb etc can be improved. I get pretty good results on comcast with simple_qos, see speedtest results here:

 http://pastebin.com/Fq6G5Q4u

but not *quite* as good as I hoped for. However, under heavier loads the fq_codel stuff is working great under netperf with various numbers of threads and classifications and users.

I would hope some folk here run some benchmarks against various things but some cautions - for example - chrome's benchmark tends to hit dns
hard, and cero by default is not using your most local forwarder so it can bottleneck on dns - ways to fix that if you have dnssec is to edit
forwarders.conf to point to your local forwarder, and uncomment the forwarders line in named.conf. If your ISP doesn't
do dnssec yet, disable dnssec and point forwarders.conf to their nameservers - but I otherwise am getting good results.

Also: I would really prefer people clearly identify when they are testing over wireless vs ethernet and until you have a fq_codel and
debloat-script enabled kernel on your laptop, too, I am finding most of the time the bloat is coming from the testing box rather than cerowrt
itself!

There are now fq_codel enabled kernels for ubuntu 12.4 and fedora 16 available here:

http://www.bufferbloat.net/projects/codel/wiki

I look forward to analyzing htb vs hfsc and further tuning of qos-scripts and the simple_qos script. I'm too stupid apparently to
come up with a way to run simple_qos out of the aqm gui... (help wanted)

The new version of quagga-babeld is available in the opkg repository and it has been confirmed to work right with ipv4 mesh interfaces. I
am really looking forward to people trying this and the authentication code now in quagga so we can migrate off of the existing babeld.

Have fun. I am traveling the rest of this week. Patches, benchmarks and data gladly accepted (preferably on the cerowrt-devel list)﻿",2012-06-19 11:59:22.699944,Dave Täht
43,codel,Best Practices for benchmarking Codel and fq_codel,There are landmines for the unwary here; learn how to avoid them.,"[[Best Practices for Benchmarking CoDel and FQ CoDel]] contains lots of useful information for people experimenting with the current (Linux 3.6) CoDel and fq_codel implementations. If you don't take care, you may get bad data.
",2012-12-12 07:12:58.750394,Jim Gettys
31,iscwrt,Follow the CeroWrt project for updates,The [[Cerowrt:]] project has taken on most of the development effort for this project.,"As of March 2012, the [[Cerowrt:|CeroWrt]] project has taken on most of the development effort for this project.",2012-03-17 10:07:01.916867,Rich Brown
44,cerowrt,Cerowrt 3.7.5-2 Is the new Stable,"After the most extensive testing cerowrt has ever had, we're calling the 3.7.5-2 release - stable!!! - and all users should upgrade! ","What can I say? 3.7.5-2 has been deployed and thoroughly tested at multiple sites, and under high load, and on places like comcast's cable network, and it just. keeps. working.

It's time to retire ""sugarland"" and get into ""Modena"". Get the ""latest firmware"":http://snapon.lab.bufferbloat.net/~cero2/cerowrt/wndr/3.7.5-2/ or read the ""Release Notes"":http://www.bufferbloat.net/projects/cerowrt/wiki for details.

In this release:

Vastly improved ipv6 naming and interopability, 3 new forms of codel and fq_codel, much better QoS...

And all the chocolately goodness from OpenWrt Barrier Breaker.

More news to come. Thank you all for your support and donations! We couldn't have done it without you.",2013-03-11 07:09:26.416337,Dave Täht
45,cerowrt,November 2013: Update on CeroWrt,"Lots of activity under the covers, not quite anything that we can show ","Although the CeroWrt site (http://www.bufferbloat.net/projects/cerowrt/) has been quiet, that doesn't mean that we haven't been working.

